idnJudge	JUDGE_CODE	JUDGE_NAME	JUDGE_ST_ADDRESS	JUDGE_CITY	JUDGE_STATE	JUDGE_ZIP_1	JUDGE_ZIP_2	JUDGE_PHONE_NO	datCreatedOn	datModifiedOn	blnActive	blnSkippedOnWheel	blnLastOnWheel	blnSkippedOnWheelMA	blnLastOnWheelMA	intOrderMA	intOrderMM
577	BC2	CIGARROA, BARBARA GONZALEZ							2016-06-01 11:33:43.000	2016-06-01 11:33:43.000	1	1	0	1	0	0	905
1062	BCC	CURRAN, BRENDAN C.							2020-09-10 15:05:47.403	2020-09-10 15:05:47.403	1	1	0	1	0	1	1
1067	BDG	DOUGHTY, BLAKE							2020-09-29 13:19:35.937	2020-09-29 13:19:35.937	1	1	0	1	0	1	1
1112	BDP	DEPOWELL, BRYAN E.							2021-03-24 08:57:58.983	2021-03-24 08:57:58.983	1	1	0	1	0	1	1
1115	BDW	WATSON, BRYAN D.							2021-03-24 10:38:13.247	2021-03-24 10:38:13.247	1	1	0	1	0	1	1
539	BHA	Bhagat, Nimmo  							2015-06-11 13:08:51.000	2015-06-11 13:08:51.000	1	1	0	1	0	-451	899
951	BHB	BROWN, BIANCA, H							2019-11-13 09:20:55.547	2019-11-13 09:20:55.547	1	1	0	1	0	1	1
827	BHL	LANDIS, BRENT H.							2018-09-20 14:55:59.000	2021-03-15 15:38:48.760	1	1	0	1	0	1	1
144	BHS	SIMPSON, BRIAN H.							2003-08-10 11:31:57.427		1	1	0	1	0	1	379
970	BIM	IMBACUAN, BRUCE							2019-11-25 15:55:34.080	2019-11-25 15:55:34.080	1	1	0	1	0	1	1
145	BJE	EINHORN, BRUCE J.							2003-08-10 11:31:57.427	2011-02-10 10:41:17.000	0	1	0	1	0	1	431
146	BJH	HORNBACH, BERNARD J.							2003-08-10 11:31:57.427	2011-02-10 10:40:40.000	0	1	0	1	0	1	1
444	BJP	PETTINATO, BARRY J.							2009-11-24 08:21:39.000	2009-11-24 08:21:39.000	1	1	0	1	0	755	-5234
147	BKS	STOCKTON, BETTE KANE							2003-08-10 11:31:57.427		1	1	0	1	0	1	466
148	BLF	LAFOREST, BRIGITTE  							2003-08-10 11:31:57.427		1	1	0	1	0	858	-4591
831	BLH	HART, BRANDON L.							2018-09-27 12:12:10.000	2018-09-27 12:12:10.000	1	1	0	1	0	-9239	-71627
149	BMB	BARRETT, BRUCE M.							2003-08-10 00:00:00.000	2011-02-10 10:41:41.000	0	1	0	1	0	349	-1840
150	BMO	O'LEARY, BRIAN M.							2003-08-10 11:31:57.427		1	1	0	1	0	-2008	-3016
151	BMP	PHILLIPS, BEVERLEY M.							2003-08-10 11:31:57.427	2011-02-10 10:40:55.000	0	1	0	1	0	1	453
1020	BNB	BOLLING, BRANDON M.							2020-05-15 12:19:10.840	2020-05-15 16:01:24.120	1	1	0	1	0	1	1
993	BOC	O'CONNOR, BLAIR							2020-02-21 09:24:40.040	2020-02-21 09:24:40.040	1	1	0	1	0	1	1
421	BP1	PARCHERT, BRETT M.							2008-12-22 13:33:03.000	2008-12-22 13:33:03.000	1	1	0	1	0	-934	788
152	BQM	MALDONADO, BERNABE Q.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
927	BQN	NGUYEN, BAO Q.							2019-09-05 07:47:52.493	2019-09-05 07:47:52.493	1	1	0	1	0	1	1
505	BSC	CHAIT, BARRY S.							2011-10-27 13:08:54.000	2011-10-27 13:08:54.000	1	1	0	1	0	503	-3721
917	BSI	SARDELLI, BRIAN  							2019-08-27 15:04:12.157	2019-08-27 15:04:12.157	1	1	0	1	0	1	1
626	BSL	LIEBMANN, BETH  							2017-01-24 12:47:14.000	2017-01-24 12:47:14.000	1	1	0	1	0	-4015	-13117
845	BSP	SAPP, BILLY J.							2018-10-18 09:25:08.000	2018-10-18 09:25:08.000	1	1	0	1	0	-892	-3215
793	BTP	PALMER, BRIAN T.							2018-08-24 14:20:06.000	2018-08-24 14:20:06.000	1	1	0	1	0	883	-520
797	BTR	TAYLOR, BROCK E.							2018-08-27 15:03:58.000	2018-08-27 15:03:58.000	1	1	0	1	0	-257	-9451
717	BV1	VIRCHIS, BRIDGET  							2017-08-17 11:16:00.000	2017-08-17 11:16:00.000	1	1	0	1	0	-6622	837
153	BWD	D'AMBROSIO, BILLINO W							2003-08-10 11:31:57.427		0	1	0	1	0	-638	-1468
154	BWS	SOLOW, BRUCE W.							2003-08-10 11:31:57.427		1	1	0	1	0	1	497
321	CAB	BITHER, CHRISTINE A.							2003-03-28 08:39:47.157		1	1	0	1	0	-6183	897
155	CAD	DEL BENE, CHARLES A.							2003-08-10 11:31:57.427	2011-02-10 10:42:26.000	0	1	0	1	0	1	1
512	CAH	HARLOW, CRAIG A.							2013-02-13 12:33:47.000	2013-02-13 12:33:47.000	1	1	0	1	0	408	907
156	CAK	KING, CAROL A.							2003-08-10 11:31:57.427		1	1	0	1	0	507	710
157	CAL	LAUER, CHARLES A.							2003-08-10 11:31:57.427		0	1	0	1	0	515	-1358
924	CAM	MARTYAK, CHRISTINA M.							2019-09-04 16:00:47.283	2019-09-04 16:00:47.283	1	1	0	1	0	1	1
508	CAS	SANTORO, CHRISTOPHER A.							2012-04-09 16:33:39.000	2012-04-09 16:33:39.000	1	1	0	1	0	-32	-3509
825	CAT	THOGERSEN, CASSIE A.							2018-09-20 14:52:46.000	2018-09-20 18:28:48.000	1	1	0	1	0	1	1
158	CAW	WIEGAND, CHARLES A., III							2003-08-10 11:31:57.427	2011-02-10 10:42:45.000	0	1	0	1	0	1	495
715	CB1	BROWN, CHARLOTTE D.							2017-07-24 10:14:35.000	2017-07-24 10:14:35.000	1	1	0	1	0	902	-3289
367	CBA	BRISACK, CHRIS A.							2005-02-25 08:25:59.000	2005-02-25 08:25:59.000	1	1	0	1	0	-196	-2206
159	CC	CUEVAS, CARLOS  							2003-08-10 11:31:57.427		1	1	0	1	0	503	331
709	CC1	CONROY, CHARLES R.							2017-07-11 09:17:35.000	2017-07-11 09:17:35.000	1	1	0	1	0	636	-320
879	CCJ	JOHNSON-PAPILLO, CARRIE C.							2019-02-08 08:39:36.720	2019-02-08 08:39:36.720	1	1	0	1	0	-611	903
160	CDB	BERNARDIS, CRAIG DE							2003-08-10 11:31:57.427		0	1	0	1	0	1	438
877	CDE	DEFOE, CRAIG A.							2019-02-06 13:28:45.880	2019-02-06 13:28:45.880	1	1	0	1	0	761	707
982	CDK	DVORAK, CHARISSA							2020-02-20 15:06:34.047	2020-02-20 15:06:34.047	1	1	0	1	0	1	1
526	CEM	MAURY, CARLOS E.							2015-05-11 14:32:02.000	2015-05-11 14:32:02.000	1	1	0	1	0	-7081	-4571
161	CEP	PAZAR, CHARLES E.							2003-08-10 11:31:57.427		1	1	0	1	0	-1352	-13964
162	CES	STANCILL, CHRISTINE E							2003-08-10 11:31:57.427	2010-09-23 11:06:45.000	1	1	0	1	0	-1236	637
1053	CGA	GLASER-ALLEN, COLLEEN							2020-08-26 08:52:58.937	2020-08-26 08:52:58.937	1	1	0	1	0	1	1
1025	CGW	WHITE, CURTIS G.							2020-06-03 10:53:48.947	2020-06-03 10:53:48.947	1	1	0	1	0	1	1
163	CHC	COPELAND, CARY H.							2003-08-10 11:31:57.427	2011-02-10 10:42:14.000	0	1	0	1	0	1	460
699	CHR	HALLIDAY-ROBERTS, CATHERINE E.							2017-05-12 15:40:03.000	2017-05-12 15:40:03.000	1	1	0	1	0	-32	-6465
469	CJL	LYONS, JOREN  							2010-10-05 10:47:11.000	2010-10-05 10:47:11.000	1	1	0	1	0	29	887
164	CJS	SANDERS, CHARLES J.							2003-08-10 11:31:57.427		1	1	0	1	0	-3030	-6058
347	CKA	ADKINS-BLANCH, CHARLES							2004-09-14 08:15:16.310	2020-02-20 11:02:41.823	1	1	0	1	0	1	483
978	CKI	KRASINSKI, CAROLYN							2020-02-20 14:37:14.123	2020-02-20 14:37:14.123	1	1	0	1	0	1	1
1022	CLB	BELL, CAROL							2020-05-29 13:54:50.350	2020-05-29 13:54:50.350	1	1	0	1	0	1	1
882	CLF	LAMPLEY-FORTSON, CHRISTA J.							2019-02-20 15:05:41.973	2019-02-20 15:57:06.443	1	1	0	1	0	-22	908
737	CLG	LAFUENTE, CYNTHIA							2017-11-22 09:53:07.000	2021-04-07 09:43:00.337	1	1	0	1	0	-94	906
165	CLR	CLERICAL TRANSFER CODE							2003-08-10 11:31:57.427	2009-12-04 10:33:28.000	0	1	0	1	0	-12776	-70196
695	CM1	MARQUEZ, CHARLOTTE S.							2017-04-18 16:14:39.000	2017-04-18 16:14:39.000	1	1	0	1	0	-33	900
702	CMG	GREER, CHRISTOPHER M.							2017-05-16 11:15:33.000	2017-05-16 11:15:33.000	1	1	0	1	0	-17	874
166	CMH	HONEYMAN, CHARLES M.							2003-08-10 11:31:57.427		1	1	0	1	0	895	-4066
719	CMM	MCCULLOUGH, CHARLES M.							2017-08-29 13:55:44.000	2017-08-29 13:55:44.000	1	1	0	1	0	-4993	810
743	CMP	PICTON, CORY M.							2018-01-23 11:06:48.000	2018-10-18 10:56:39.000	1	1	0	1	0	888	405
167	CMR	YATES, CLAREASE RANKIN							2003-08-10 11:31:57.427		1	1	0	1	0	-194	811
1060	CMS	SCHUMANN, CHRISTOPHER M.							2020-09-10 11:50:28.100	2020-09-10 11:50:28.100	1	1	0	1	0	1	1
465	CMW	WAGNER, CLARENCE M., JR.							2010-09-20 11:27:14.000	2010-09-20 11:27:14.000	1	1	0	1	0	-1856	-104
168	CMZ	ZERBE, CRAIG M.							2003-08-10 11:31:57.427		1	1	0	1	0	491	-603
819	CNF	FLOYD, CHARLES NEIL							2018-09-07 11:11:59.000	2018-09-07 11:11:59.000	1	1	0	1	0	1	1
569	CNM	MARTIN, CLAY NELSON							2016-05-04 10:44:31.000	2016-05-04 10:44:31.000	1	1	0	1	0	-737	-5325
657	COK	KNAPP, CARA O'DRISCOLL							2017-03-17 10:43:35.000	2017-03-17 10:43:35.000	1	1	0	1	0	1	717
968	CPH	PHAN, CHRISTOPHER							2019-11-22 15:59:34.320	2019-11-22 15:59:34.320	1	1	0	1	0	1	1
1009	CPJ	JOHNSON, COLIN							2020-03-25 09:33:01.000	2021-04-19 11:22:52.777	1	1	0	1	0	1	1
856	CPN	PRESSMAN, CHRISTIAN M.							2018-11-30 14:34:26.593	2018-11-30 14:34:26.593	1	1	0	1	0	1	-4
382	CRH	HOLLIDAY, CAREY R.							2006-05-12 14:09:42.000	2011-02-10 10:41:59.000	0	1	0	1	0	1	497
807	CRJ	JUELLE, CARLOS R.							2018-08-31 11:54:36.000	2018-08-31 11:54:36.000	1	1	0	1	0	-2798	896
712	CRS	SEPPANEN, CHRISTOPHER R.							2017-07-21 16:43:49.000	2017-07-21 16:43:49.000	1	1	0	1	0	908	806
933	CSE	SAGESSE, CATHY  							2019-09-11 13:05:38.183	2019-09-11 13:05:38.183	1	1	0	1	0	1	1
531	CSG	GREENE III, CHARLES S.							2015-05-22 15:58:20.000	2015-10-26 10:28:14.000	1	1	0	1	0	894	768
1057	CSK	KOUTRAS, CHARLES							2020-09-09 12:09:38.963	2020-09-09 12:09:38.963	1	1	0	1	0	1	1
791	CST	TORG, CYNTHIA SHEPHERD							2018-08-22 10:51:55.000	2018-08-22 10:51:55.000	1	1	0	1	0	-5033	756
843	CTN	THIELEMANN, CHRISTOPHER J.							2018-10-15 16:04:13.000	2019-01-29 17:09:37.220	1	1	0	1	0	-9588	-72396
757	CYG	GORDON, CYNTHIA  							2018-06-22 09:54:01.000	2018-06-22 09:54:01.000	1	1	0	1	0	802	858
169	DA	AYALA, DAVID  							2003-08-10 11:31:57.427		1	1	0	1	0	-1473	-8852
800	DAD	MORWOOD, DION A.							2018-08-27 16:50:27.000	2018-08-27 16:50:27.000	1	1	0	1	0	897	505
1044	DAH	HINDS ROACH, DENISE A.							2020-07-07 14:58:37.800	2020-07-17 11:50:16.487	1	1	0	1	0	1	1
1058	DAJ	JONES, DELANA M.							2020-09-10 11:31:41.120	2020-09-10 11:31:41.120	1	1	0	1	0	1	1
170	DAL	LEVAY, DEAN A.							2003-08-10 11:31:57.427	2011-02-10 10:45:44.000	0	1	0	1	0	1	1
171	DAM	MEISNER, DANIEL A.							2003-08-10 11:31:57.427	2011-02-10 10:44:06.000	0	1	0	1	0	1	326
948	DAN	DALE ANDERSON							2019-10-28 10:22:43.067	2019-10-28 10:22:43.067	1	1	0	1	0	1	1
172	DAR	ROGERS, D. ANTHONY							2003-08-10 11:31:57.427	2011-02-10 10:43:18.000	0	1	0	1	0	1	485
441	DB	BURKE, DAVID  							2009-11-12 11:05:43.000	2009-11-12 11:05:43.000	1	1	0	1	0	-1235	776
411	DBP	PEAD, DUSTIN  							2008-04-14 13:51:26.000	2008-04-14 13:51:26.000	1	1	0	1	0	1	445
173	DBS	SCHOPPERT, DOUGLAS B.							2003-08-10 11:31:57.427		1	1	0	1	0	854	810
700	DC1	CHENG, DAVID  							2017-05-15 11:09:22.000	2017-05-15 11:09:22.000	1	1	0	1	0	859	902
325	DCA	ANDERSON, DAVID C.							2003-04-07 13:38:30.077		1	1	0	1	0	-1260	844
573	DCO	O'HARE, DONALD C.							2016-05-10 10:57:51.000	2016-05-17 13:34:28.000	1	1	0	1	0	-204	583
722	DCV	VERMA, DINESH C.							2017-10-03 09:58:03.000	2017-10-03 09:58:03.000	1	1	0	1	0	757	385
694	DCW	WHIPPLE, DAVID C.							2017-04-18 16:03:12.000	2017-04-18 16:03:12.000	1	1	0	1	0	906	909
174	DDB	DUNKEL-BRADLEY, DOROTHY  							2003-08-10 11:31:57.427		1	1	0	1	0	-1234	-7006
1003	DDE	EVANS, DAVID W.							2020-03-04 08:58:18.540	2020-03-04 08:58:18.540	1	1	0	1	0	1	1
1008	DDF	FRAIDEN, DAVID							2020-03-25 09:23:31.377	2020-03-25 09:23:31.377	1	1	0	1	0	1	1
1077	DDP	PASHAYAN, DONALD							2020-11-09 11:55:49.700	2020-11-09 11:55:49.700	1	1	0	1	0	1	1
1040	DDR	RUSSO, DAVID							2020-07-01 11:33:57.667	2020-07-01 11:33:57.667	1	1	0	1	0	1	1
175	DDS	SITGRAVES, D.D.  							2003-08-10 11:31:57.427		1	1	0	1	0	-1335	-12734
1035	DDW	WHITE, DAVID							2020-06-16 11:36:56.010	2020-10-22 15:18:59.803	1	1	0	1	0	1	1
348	DE	ECHAVARREN, DANIEL  							2004-09-14 08:15:16.310	2011-02-10 10:44:27.000	0	1	0	1	0	1	1
954	DED	DODD, DIANE							2019-11-13 14:52:21.183	2019-11-13 14:52:21.183	1	1	0	1	0	1	1
1056	DEN	ERICKSON, DAVID							2020-09-03 09:49:41.733	2020-09-03 09:49:41.733	1	1	0	1	0	1	1
885	DER	ELLER, DONALD R., JR.							2019-03-06 11:07:19.973	2019-03-06 11:07:19.973	1	1	0	1	0	-780	-15794
176	DFC	COUPE, DENNIS F.							2003-08-10 11:31:57.427		0	1	0	1	0	1	1
625	DGB	BROWN, DENISE G.							2017-01-24 12:38:37.000	2017-01-24 12:38:37.000	1	1	0	1	0	-4114	-25267
776	DGT	GILBERT, DANIEL B.							2018-07-11 09:04:17.000	2018-07-11 09:04:17.000	1	1	0	1	0	-199	892
391	DH	HARBECK, DOROTHY A.							2006-09-19 13:44:44.000	2006-09-22 10:59:28.000	1	1	0	1	0	891	-563
562	DHF	FREEMAN, D'ANNA H.							2016-02-26 13:42:53.000	2016-02-26 13:42:53.000	1	1	0	1	0	-9045	-70194
838	DHM	MALVIN, DANIEL H.							2018-09-28 08:26:42.000	2018-09-28 08:26:42.000	1	1	0	1	0	-4145	-868
547	DHO	HOCHUL, DENISE  							2015-12-10 16:08:34.000	2015-12-10 16:08:34.000	1	1	0	1	0	-4903	903
498	DHP	PARUCH, DAVID H.							2010-12-14 13:57:44.000	2010-12-14 13:57:44.000	1	1	0	1	0	-4423	765
177	DHS	SIMS, DEITRICH H.							2003-08-10 11:31:57.427		1	1	0	1	0	-1735	-2468
553	DHW	WEISS, DANIEL H.							2016-02-01 16:32:04.000	2016-02-01 16:32:04.000	1	1	0	1	0	-9042	-70476
618	DIG	GONZALEZ, DELIA I.							2017-01-06 14:15:26.000	2017-01-06 14:15:26.000	1	1	0	1	0	-95	899
178	DJC	CORDOVA, DAVID J.							2003-08-10 11:31:57.427		1	1	0	1	0	229	-2355
546	DJD	DAUGHERTY, DANIEL J.							2015-10-14 15:51:27.000	2016-10-31 14:48:15.000	1	1	0	1	0	222	33
1037	DJR	REDWOOD, DANIEL J.							2020-06-17 11:21:50.883	2020-06-17 11:21:50.883	1	1	0	1	0	1	1
485	DJS	SANTANDER, DANIEL J.							2010-10-22 10:54:12.000	2010-10-22 10:54:12.000	1	1	0	1	0	417	667
754	DK1	KOELSCH, DAVID C.							2018-06-06 11:15:11.000	2018-06-06 11:15:11.000	1	1	0	1	0	-1403	725
624	DKG	GOODWIN, DEBORAH K.							2017-01-11 10:08:37.000	2017-01-11 10:08:37.000	1	1	0	1	0	885	905
1024	DKM	MARGOLIN, DAREN K.							2020-06-01 10:45:45.853	2020-06-01 10:45:45.853	1	1	0	1	0	1	1
915	DKR	KLAHR, DEBORAH E.							2019-08-27 14:06:52.347	2019-08-27 14:06:52.347	1	1	0	1	0	1	1
840	DKT	KINNICUTT, DANIEL P.							2018-10-10 11:42:47.000	2018-10-10 11:42:47.000	1	1	0	1	0	-2943	895
1072	DKU	KULICK, DAWN							2020-11-05 11:29:08.247	2020-11-05 11:29:08.247	1	1	0	1	0	1	1
401	DL	LIPPMAN, DANIEL  							2008-02-19 08:49:15.000	2008-05-13 13:52:18.000	1	1	0	1	0	-764	468
179	DLK	KAHN, DANIEL L.							2003-08-10 11:31:57.427		0	1	0	1	0	1	391
180	DLL	LIVINGSTON, DONN L.							2003-08-10 11:31:57.427		1	1	0	1	0	-4457	-27238
356	DLM	MARKS, DANA LEIGH							2004-10-18 00:00:00.000	2004-10-18 12:54:17.000	1	1	0	1	0	891	906
349	DLN	NEAL, DAVID L.							2004-09-14 08:15:16.310	2011-02-10 10:45:00.000	0	1	0	1	0	1	478
420	DM	MORRIS, DANIEL A.							2008-10-26 14:25:44.000	2009-04-08 10:32:59.000	1	1	0	1	0	-375	907
181	DMB	BEAMER, DAYNA  							2003-08-10 11:31:57.427		1	1	0	1	0	-1264	62
