"table_name	field_name	name	Constraints  (PK/NULL)"||||
"A_TblCase	DETENTION_FACILITY_TYPE	varchar	YES"||||
"A_TblCase	CASEPRIORITY_CODE	varchar	NO"||||
"A_TblCaseIdentifier	IDNCASEID	int	NO"||||
"A_TblCaseIdentifier	IDNCASE	int	YES"||||
"A_TblCaseIdentifier	CASE_ID	varchar	NO"||||
"B_TblProceedCharges	IDNPRCDCHG	int	NO"||||
"B_TblProceedCharges	IDNCASE	int	YES"||||
"B_TblProceedCharges	IDNPROCEEDING	int	YES"||||
"B_TblProceedCharges	CHARGE	varchar	YES"||||
"B_TblProceedCharges	CHG_STATUS	varchar	YES"||||
"B_TblProceeding	IDNPROCEEDING	int	NO"||||
"B_TblProceeding	IDNCASE	int	YES"||||
"B_TblProceeding	OSC_DATE	datetime	YES"||||
"B_TblProceeding	INPUT_DATE	datetime	YES"||||
"B_TblProceeding	BASE_CITY_CODE	varchar	YES"||||
"B_TblProceeding	HEARING_LOC_CODE	varchar	YES"||||
"B_TblProceeding	IJ_CODE	varchar	YES"||||
"B_TblProceeding	TRANS_IN_DATE	datetime	YES"||||
"B_TblProceeding	PREV_HEARING_LOC	varchar	YES"||||
"B_TblProceeding	PREV_HEARING_BASE	varchar	YES"||||
"B_TblProceeding	PREV_IJ_CODE	varchar	YES"||||
"B_TblProceeding	TRANS_NBR	varchar	YES"||||
"B_TblProceeding	HEARING_DATE	datetime	YES"||||
"B_TblProceeding	HEARING_TIME	varchar	YES"||||
"B_TblProceeding	DEC_TYPE	varchar	YES"||||
"B_TblProceeding	DEC_CODE	varchar	YES"||||
"B_TblProceeding	DEPORTED_1	varchar	YES"||||
"B_TblProceeding	DEPORTED_2	varchar	YES"||||
"B_TblProceeding	OTHER_COMP	varchar	YES"||||
"B_TblProceeding	APPEAL_RSVD	varchar	YES"||||
"B_TblProceeding	APPEAL_NOT_FILED	varchar	YES"||||
"B_TblProceeding	COMP_DATE	datetime	YES"||||
"B_TblProceeding	ABSENTIA	varchar	YES"||||
"B_TblProceeding	VENUE_CHG_GRANTED	datetime	YES"||||
"B_TblProceeding	TRANSFER_TO	varchar	YES"||||
"B_TblProceeding	DATE_APPEAL_DUE_STATUS	datetime	YES"||||
"B_TblProceeding	TRANSFER_STATUS	varchar	YES"||||
"B_TblProceeding	CUSTODY	varchar	YES"||||
"B_TblProceeding	CASE_TYPE	varchar	YES"||||
"B_TblProceeding	NAT	varchar	YES"||||
"B_TblProceeding	LANG	varchar	YES"||||
"B_TblProceeding	SCHEDULED_HEAR_LOC	varchar	YES"||||
"B_TblProceeding	CORRECTIONAL_FAC	varchar	YES"||||
"B_TblProceeding	CRIM_IND	varchar	YES"||||
"B_TblProceeding	IHP	varchar	YES"||||
"B_TblProceeding	AGGRAVATE_FELON	bit	YES"||||
"B_TblProceeding	DATE_DETAINED	datetime	YES"||||
"B_TblProceeding	DATE_RELEASED	datetime	YES"||||
"D_TblAssociatedBond	IDNASSOCBOND	int	NO"||||
"D_TblAssociatedBond	IDNPROCEEDING	int	YES"||||
"D_TblAssociatedBond	IDNCASE	int	YES"||||
"D_TblAssociatedBond	OSC_DATE	datetime	YES"||||
"D_TblAssociatedBond	REC_TYPE	varchar	YES"||||
"D_TblAssociatedBond	GENERATION	varchar	YES"||||
"D_TblAssociatedBond	SUB_GENERATION	varchar	YES"||||
"D_TblAssociatedBond	UPDATE_DATE	datetime	YES"||||
"D_TblAssociatedBond	UPDATE_TIME	varchar	YES"||||
"D_TblAssociatedBond	INPUT_DATE	datetime	YES"||||
"D_TblAssociatedBond	INPUT_TIME	varchar	YES"||||
"D_TblAssociatedBond	REJ	varchar	YES"||||
"D_TblAssociatedBond	BASE_CITY_CODE	varchar	YES"||||
"D_TblAssociatedBond	BASE_CITY_NAME	varchar	YES"||||
"D_TblAssociatedBond	HEARING_LOC_CODE	varchar	YES"||||
"D_TblAssociatedBond	IJ_CODE	varchar	YES"||||
"D_TblAssociatedBond	IJ_NAME	varchar	YES"||||
"D_TblAssociatedBond	DEC	varchar	YES"||||
"D_TblAssociatedBond	COMP_DATE	datetime	YES"||||
"D_TblAssociatedBond	INITIAL_BOND	varchar	YES"||||
"D_TblAssociatedBond	REL_CON	varchar	YES"||||
"D_TblAssociatedBond	INS_TA	varchar	YES"||||
"D_TblAssociatedBond	BOND_HEARING_TELEPHONIC	varchar	YES"||||
"D_TblAssociatedBond	SEND_MSG_WU	varchar	YES"||||
"D_TblAssociatedBond	BOND_HEAR_REQ_DATE	datetime	YES"||||
"D_TblAssociatedBond	BOND_HEARING_DATE	datetime	YES"||||
"D_TblAssociatedBond	BOND_HEARING_TIME	varchar	YES"||||
"D_TblAssociatedBond	ADJ1_CAL_TYPE	varchar	YES"||||
"D_TblAssociatedBond	ADJ1_DATE	datetime	YES"||||
"D_TblAssociatedBond	ADJ1_TIME	varchar	YES"||||
"D_TblAssociatedBond	ADJ1_RSN	varchar	YES"||||
"D_TblAssociatedBond	ADJ1_TELEPHONIC	varchar	YES"||||
"D_TblAssociatedBond	ADJ1_MSG	varchar	YES"||||
"D_TblAssociatedBond	ADJ2_CAL_TYPE	varchar	YES"||||
"D_TblAssociatedBond	ADJ2_DATE	datetime	YES"||||
"D_TblAssociatedBond	ADJ2_TIME	varchar	YES"||||
"D_TblAssociatedBond	ADJ2_RSN	varchar	YES"||||
"D_TblAssociatedBond	ADJ2_TELEPHONIC	varchar	YES"||||
"D_TblAssociatedBond	ADJ2_MSG	varchar	YES"||||
"D_TblAssociatedBond	NEW_BOND	varchar	YES"||||
"D_TblAssociatedBond	APPEAL_REVD	varchar	YES"||||
"D_TblAssociatedBond	APPEAL_NOT_FILED	varchar	YES"||||
"D_TblAssociatedBond	DATE_APPEAL_DUE	datetime	YES"||||
"D_TblAssociatedBond	E_28_DATE	datetime	YES"||||
"D_TblAssociatedBond	SCHEDULED_HEAR_LOC	varchar	YES"||||
"D_TblAssociatedBond	BOND_TYPE	varchar	YES"||||
"D_TblAssociatedBond	FILING_METHOD	varchar	YES"||||
"D_TblAssociatedBond	FILING_PARTY	varchar	YES"||||
"D_TblAssociatedBond	DECISION_DUE_DATE	datetime	YES"||||
"tbl_br_DeductCodes	DeductCode	varchar	YES"||||
"tbl_br_DeductCodes	DeductDescription	varchar	YES"||||
"tbl_br_DeductCodes	idnRepl	int	NO"||||
"tbl_CasePriorityHistory	idnCasePriHistory	int	NO"||||
"tbl_CasePriorityHistory	casePriority_code	varchar	NO"||||
"tbl_CasePriorityHistory	idnCase	int	YES"||||
"tbl_CasePriorityHistory	DATCREATEDON	datetime	YES"||||
"tbl_CasePriorityHistory	DATMODIFIEDON	datetime	YES"||||
"tbl_Court_Appln	IDNPROCEEDINGAPPLN	int	NO"||||
"tbl_Court_Appln	IDNPROCEEDING	int	YES"||||
"tbl_Court_Appln	IDNCASE	int	YES"||||
"tbl_Court_Appln	APPL_CODE	varchar	YES"||||
"tbl_Court_Appln	APPL_RECD_DATE	datetime	YES"||||
"tbl_Court_Appln	APPL_DEC	varchar	YES"||||
"tbl_Court_Motions	IDNMOTION	int	NO"||||
"tbl_Court_Motions	IDNPROCEEDING	int	YES"||||
"tbl_Court_Motions	IDNCASE	int	YES"||||
"tbl_Court_Motions	OSC_DATE	datetime	YES"||||
"tbl_Court_Motions	REC_TYPE	varchar	YES"||||
"tbl_Court_Motions	GENERATION	varchar	YES"||||
"tbl_Court_Motions	SUB_GENERATION	varchar	YES"||||
"tbl_Court_Motions	UPDATE_DATE	datetime	YES"||||
"tbl_Court_Motions	UPDATE_TIME	varchar	YES"||||
"tbl_Court_Motions	INPUT_DATE	datetime	YES"||||
"tbl_Court_Motions	INPUT_TIME	varchar	YES"||||
"tbl_Court_Motions	REJ	varchar	YES"||||
"tbl_Court_Motions	BASE_CITY_CODE	varchar	YES"||||
"tbl_Court_Motions	HEARING_LOC_CODE	varchar	YES"||||
"tbl_Court_Motions	IJ_CODE	varchar	YES"||||
"tbl_Court_Motions	IJ_NAME	varchar	YES"||||
"tbl_Court_Motions	DEC	varchar	YES"||||
"tbl_Court_Motions	COMP_DATE	datetime	YES"||||
"tbl_Court_Motions	MOTION_RECD_DATE	datetime	YES"||||
"tbl_Court_Motions	DATMOTIONDUE	datetime	YES"||||
"tbl_Court_Motions	WU_MSG	varchar	YES"||||
"tbl_Court_Motions	APPEAL_RSVD	varchar	YES"||||
"tbl_Court_Motions	APPEAL_NOT_FILED	varchar	YES"||||
"tbl_Court_Motions	RESP_DUE_DATE	datetime	YES"||||
"tbl_Court_Motions	STAY_GRANT	varchar	YES"||||
"tbl_Court_Motions	JURISDICTION	varchar	YES"||||
"tbl_Court_Motions	DATE_APPEAL_DUE	datetime	YES"||||
"tbl_Court_Motions	DATE_TO_BIA	datetime	YES"||||
"tbl_Court_Motions	DECISION_RENDERED	datetime	YES"||||
"tbl_Court_Motions	DATE_MAILED_TO_IJ	datetime	YES"||||
"tbl_Court_Motions	DATE_RECD_FROM_BIA	datetime	YES"||||
"tbl_Court_Motions	DATE_TO_BIA_UPDATE	varchar	YES"||||
"tbl_Court_Motions	STRFILINGPARTY	varchar	YES"||||
"tbl_Court_Motions	STRFILINGMETHOD	varchar	YES"||||
"tbl_Court_Motions	STRCERTOFSERVICECODE	char	YES"||||
"tbl_Court_Motions	E_28_RECPTFLAG	bit	YES"||||
"tbl_Court_Motions	E_28_DATE	datetime	YES"||||
"tbl_Court_Motions	O_CLOCK_OPTION	varchar	YES"||||
"tbl_Court_Motions	SCHEDULED_HEAR_LOC	varchar	YES"||||
"tbl_Court_Motions	BLNDELETED	bit	NO"||||
"tbl_Court_Motions	strDJScenario	varchar	YES"||||
"tbl_CustodyHistory	IDNCUSTODY	int	NO"||||
"tbl_CustodyHistory	IDNCASE	int	YES"||||
"tbl_CustodyHistory	CUSTODY	varchar	YES"||||
"tbl_CustodyHistory	DATDETAINED	datetime	YES"||||
"tbl_CustodyHistory	DATRELEASED	datetime	YES"||||
"tbl_EOIR_Attorney	EOIRAttorneyID	uniqueidentifier	NO"||||
"tbl_EOIR_Attorney	OldAttorneyID	int	YES"||||
"tbl_EOIR_Attorney	BaseCityCode	varchar	YES"||||
"tbl_EOIR_Attorney	blnAttorneyActive	int	YES"||||
"tbl_EOIR_Attorney	Source_Flag	varchar	NO"||||
"tbl_EOIR_Attorney	datCreatedOn	datetime	YES"||||
"tbl_EOIR_Attorney	datModifiedOn	datetime	YES"||||
"tbl_JuvenileHistory	idnJuvenileHistory	int	NO"||||
"tbl_JuvenileHistory	idnCase	int	YES"||||
"tbl_JuvenileHistory	idnProceeding	int	YES"||||
"tbl_JuvenileHistory	idnJuvenile	int	YES"||||
"tbl_JuvenileHistory	DATCREATEDON	datetime	YES"||||
"tbl_JuvenileHistory	DATMODIFIEDON	datetime	YES"||||
"tbl_Lead_Rider	idnLeadRider	int	NO"||||
"tbl_Lead_Rider	idnLeadCase	int	NO"||||
"tbl_Lead_Rider	idnRiderCase	int	NO"||||
"tbl_Lead_Rider	datCreatedOn	datetime	NO"||||
"tbl_Lead_Rider	datModifiedOn	datetime	NO"||||
"tbl_Lead_Rider	datSeveredOn	datetime	YES"||||
"tbl_Lead_Rider	idnLeadProceedingStart	int	YES"||||
"tbl_Lead_Rider	idnLeadProceedingEnd	int	YES"||||
"tbl_Lead_Rider	idnRiderProceedingStart	int	YES"||||
"tbl_Lead_Rider	idnRiderProceedingEnd	int	YES"||||
"tbl_Lead_Rider	blnActive	bit	NO"||||
"tbl_RepsAssigned	IDNREPSASSIGNED	int	NO"||||
"tbl_RepsAssigned	IDNCASE	int	YES"||||
"tbl_RepsAssigned	STRATTYLEVEL	varchar	YES"||||
"tbl_RepsAssigned	STRATTYTYPE	varchar	YES"||||
"tbl_RepsAssigned	PARENT_TABLE	varchar	YES"||||
"tbl_RepsAssigned	PARENT_IDN	int	YES"||||
"tbl_RepsAssigned	BASE_CITY_CODE	varchar	YES"||||
"tbl_RepsAssigned	INS_TA_DATE_ASSIGNED	datetime	YES"||||
"tbl_RepsAssigned	E_27_DATE	datetime	YES"||||
"tbl_RepsAssigned	E_28_DATE	datetime	YES"||||
"tbl_RepsAssigned	BLNPRIMEATTY	bit	NO"||||
"tbl_schedule	IDNSCHEDULE	int	NO"||||
"tbl_schedule	IDNPROCEEDING	int	YES"||||
"tbl_schedule	IDNCASE	int	YES"||||
"tbl_schedule	OSC_DATE	datetime	YES"||||
"tbl_schedule	GENERATION	varchar	YES"||||
"tbl_schedule	SUB_GENERATION	varchar	YES"||||
"tbl_schedule	REC_TYPE	varchar	YES"||||
"tbl_schedule	LANG	varchar	YES"||||
"tbl_schedule	HEARING_LOC_CODE	varchar	YES"||||
"tbl_schedule	BASE_CITY_CODE	varchar	YES"||||
"tbl_schedule	IJ_CODE	varchar	YES"||||
"tbl_schedule	INTERPRETER_CODE	varchar	YES"||||
"tbl_schedule	INPUT_DATE	datetime	YES"||||
"tbl_schedule	INPUT_TIME	varchar	YES"||||
"tbl_schedule	UPDATE_DATE	datetime	YES"||||
"tbl_schedule	UPDATE_TIME	varchar	YES"||||
"tbl_schedule	ASSIGNMENT_PATH	varchar	YES"||||
"tbl_schedule	CAL_TYPE	varchar	YES"||||
"tbl_schedule	ADJ_DATE	datetime	YES"||||
"tbl_schedule	ADJ_TIME_START	varchar	YES"||||
"tbl_schedule	ADJ_TIME_STOP	varchar	YES"||||
"tbl_schedule	ADJ_RSN	varchar	YES"||||
"tbl_schedule	ADJ_MEDIUM	varchar	YES"||||
"tbl_schedule	ADJ_MSG	varchar	YES"||||
"tbl_schedule	ADJ_ELAP_DAYS	varchar	YES"||||
"tbl_schedule	LNGSESSNID	int	YES"||||
"tbl_schedule	SCHEDULE_TYPE	varchar	YES"||||
"tbl_schedule	NOTICE_CODE	char	YES"||||
"tbl_schedule	BLNCLOCKOVERRIDE	bit	NO"||||
"tbl_schedule	EOIRAttorneyID	uniqueidentifier	YES"||||
"tblAction	IDNACTION	int	NO"||||
"tblAction	IDNCASE	int	YES"||||
"tblAction	STRCOMPONENT	varchar	YES"||||
"tblAction	SYSTEMFROM	varchar	YES"||||
"tblAction	BLNDOCKETITEM	bit	YES"||||
"tblAction	DATACTION	datetime	YES"||||
"tblAction	STRCATEGORY	varchar	YES"||||
"tblAction	STRSUBCATEGORY	varchar	YES"||||
"tblAction	STRDESCRIPTION	varchar	YES"||||
"tblAction	BASECITY	varchar	YES"||||
"tblAction	HLOC	varchar	YES"||||
"tblAction	BLNASSOCIATEDDOC	bit	YES"||||
"tblAction	STRDOCUMENT	varchar	YES"||||
"tblAction	CASE_APPEAL_IDN	int	YES"||||
"tblAction	DATCREATEDON	datetime	YES"||||
"tblAction	DATMODIFIEDON	datetime	YES"||||
"tblAction	BLNACTIVE	bit	YES"||||
"tblAction	IDNPROCEEDING	int	YES"||||
"tblAction	IDNRECORD	int	YES"||||
"tblAdjournmentcodes	idnAdjCode	int	NO"||||
"tblAdjournmentcodes	strcode	varchar	NO"||||
"tblAdjournmentcodes	strDesciption	varchar	YES"||||
"tblAdjournmentcodes	Regd_By	varchar	YES"||||
"tblAdjournmentcodes	datCreatedOn	datetime	YES"||||
"tblAdjournmentcodes	datModifiedOn	datetime	YES"||||
"tblAdjournmentcodes	blnActive	bit	NO"||||
"tblAdjournmentcodes	asy_clk_stat	varchar	YES"||||
"tblAppeal	idnAppeal	int	NO"||||
"tblAppeal	idncase	int	YES"||||
"tblAppeal	idnProceeding	int	YES"||||
"tblAppeal	strAppealCategory	varchar	YES"||||
"tblAppeal	strAppealType	varchar	YES"||||
"tblAppeal	datAppealFiled	datetime	YES"||||
"tblAppeal	strFiledBy	varchar	YES"||||
"tblAppeal	datAttorneyE27	datetime	YES"||||
"tblAppeal	datBIADecision	datetime	YES"||||
"tblAppeal	strBIADecision	varchar	YES"||||
"tblAppeal	strBIADecisionType	varchar	YES"||||
"tblAppeal	strCaseType	varchar	YES"||||
"tblAppeal	strLang	varchar	YES"||||
"tblAppeal	strNat	varchar	YES"||||
"tblAppeal	strProceedingIHP	varchar	YES"||||
"tblAppeal	strCustody	varchar	YES"||||
"tblAppeal	strProbono	varchar	YES"||||
"tblAppealFedCourts	idnAppealFedCourts	int	NO"||||
"tblAppealFedCourts	lngAppealID	int	YES"||||
"tblAppealFedCourts	datRequestedByOIL	datetime	YES"||||
"tblAppealFedCourts	datFedCourtDecision	datetime	YES"||||
"tblAppealFedCourts	strFedCourtDecision	varchar	YES"||||
"tblBarCodeType	idnBarCodeType	int	NO"||||
"tblBarCodeType	strBarCodeTypeID	varchar	YES"||||
"tblBarCodeType	strBarCodeTypeDescription	varchar	YES"||||
"tblBarCodeType	blnActive	bit	NO"||||
"tblBarCodeType	datCreatedOn	datetime	YES"||||
"tblBarCodeType	datModifiedOn	datetime	YES"||||
"tblBarCodeType	lngGroupID	int	YES"||||
"tblDecCode	idnDecCode	int	NO"||||
"tblDecCode	strCode	varchar	NO"||||
"tblDecCode	strDescription	varchar	YES"||||
"tblDecCode	datCreatedOn	datetime	YES"||||
"tblDecCode	datModifiedOn	datetime	YES"||||
"tblDecCode	blnActive	bit	NO"||||
"tblInmateHousing	idnInmate	int	NO"||||
"tblInmateHousing	Strcity	varchar	NO"||||
"tblInmateHousing	Strcode	varchar	NO"||||
"tblInmateHousing	Strdescription	varchar	YES"||||
"tblInmateHousing	datCreatedOn	datetime	YES"||||
"tblInmateHousing	datModifiedOn	datetime	YES"||||
"tblInmateHousing	blnActive	bit	NO"||||
"tblINSoffice	idnINSOffice	int	NO"||||
"tblINSoffice	strCode	varchar	NO"||||
"tblINSoffice	strDescription	varchar	YES"||||
"tblINSoffice	datCreatedOn	datetime	YES"||||
"tblINSoffice	datModifiedOn	datetime	YES"||||
"tblINSoffice	blnActive	bit	NO"||||
"tblLanguage	idnLang	int	NO"||||
"tblLanguage	strCode	varchar	YES"||||
"tblLanguage	strDescription	varchar	YES"||||
"tblLanguage	datCreatedOn	datetime	YES"||||
"tblLanguage	datModifiedOn	datetime	YES"||||
"tblLanguage	blnActive	bit	NO"||||
"tblLookUp_Appln	idnAppln	int	NO"||||
"tblLookUp_Appln	strcode	varchar	NO"||||
"tblLookUp_Appln	strdescription	varchar	YES"||||
"tblLookUp_Appln	strAllowedCaseTypes	varchar	YES"||||
"tblLookUp_Appln	strAllowedDecisionCodes	varchar	YES"||||
"tblLookUp_Appln	APL_casetype_1	varchar	YES"||||
"tblLookUp_Appln	APL_casetype_2	varchar	YES"||||
"tblLookUp_Appln	APL_casetype_3	varchar	YES"||||
"tblLookUp_Appln	APL_casetype_4	varchar	YES"||||
"tblLookUp_Appln	APL_casetype_5	varchar	YES"||||
"tblLookUp_Appln	APL_casetype_6	varchar	YES"||||
"tblLookUp_Appln	APL_casetype_7	varchar	YES"||||
"tblLookUp_Appln	datCreatedOn	datetime	YES"||||
"tblLookUp_Appln	datModifiedOn	datetime	YES"||||
"tblLookUp_Appln	blnActive	bit	NO"||||
"tblLookup_BIACluster	idnLookupCluster	int	NO"||||
"tblLookup_BIACluster	Report_Classification	varchar	YES"||||
"tblLookup_BIACluster	Region_Name	varchar	YES"||||
"tblLookup_BIACluster	Cluster_Name	varchar	YES"||||
"tblLookup_BIACluster	Cluster_Subgroup	varchar	YES"||||
"tblLookup_BIACluster	idnBaseCity	int	NO"||||
"tblLookup_BIACluster	Sort_Start	varchar	YES"||||
"tblLookup_BIACluster	Sort_End	varchar	YES"||||
"tblLookup_CasePriority	idnCasePriority	int	NO"||||
"tblLookup_CasePriority	strCode	varchar	NO"||||
"tblLookup_CasePriority	strDescription	varchar	YES"||||
"tblLookup_CasePriority	strDays	int	YES"||||
"tblLookup_CasePriority	DATCREATEDON	datetime	YES"||||
"tblLookup_CasePriority	DATMODIFIEDON	datetime	YES"||||
"tblLookup_CasePriority	blnActive	bit	NO"||||
"tblLookup_CasePriority	blnBypasscal	bit	NO"||||
"tbllookup_Category	strcategory	varchar	NO"||||
"tbllookup_Category	strDescription	varchar	YES"||||
"tbllookup_Category	datCreatedOn	datetime	YES"||||
"tbllookup_Category	datModifiedOn	datetime	YES"||||
"tbllookup_Category	blnActive	bit	NO"||||
"tbllookup_Category	idnCategory	int	NO"||||
"tblLookup_INS_Clock_Entry_Status	idnClEnSt	int	NO"||||
"tblLookup_INS_Clock_Entry_Status	INS_Clock_Entry_Status_Code	varchar	NO"||||
"tblLookup_INS_Clock_Entry_Status	INS_Clock_Entry_Status_Desc	varchar	YES"||||
"tblLookup_INS_Clock_Entry_Status	datCreatedOn	datetime	YES"||||
"tblLookup_INS_Clock_Entry_Status	datModifiedOn	datetime	YES"||||
"tblLookup_INS_Clock_Entry_Status	blnActive	bit	NO"||||
"tblLookup_Juvenile	idnJuvenile	int	NO"||||
"tblLookup_Juvenile	strCode	varchar	NO"||||
"tblLookup_Juvenile	strDescription	varchar	YES"||||
"tblLookup_Juvenile	DATCREATEDON	datetime	YES"||||
"tblLookup_Juvenile	DATMODIFIEDON	datetime	YES"||||
"tblLookup3MbrReferredReason	idnReason	int	NO"||||
"tblLookup3MbrReferredReason	strReason	varchar	YES"||||
"tblLookup3MbrReferredReason	blnActive	bit	YES"||||
"tblLookup3MbrReferredReason	datCreatedOn	datetime	YES"||||
"tblLookup3MbrReferredReason	datModifiedOn	datetime	YES"||||
"tblLookupAlienNat	idnNat	int	NO"||||
"tblLookupAlienNat	strCode	varchar	NO"||||
"tblLookupAlienNat	strDescription	varchar	YES"||||
"tblLookupAlienNat	Nacara	varchar	YES"||||
"tblLookupAlienNat	blnActive	bit	NO"||||
"tblLookupAlienNat	datCreatedOn	datetime	YES"||||
"tblLookupAlienNat	datModifiedOn	datetime	YES"||||
"tblLookUpAllegationStmt	idnAllegStmt	int	NO"||||
"tblLookUpAllegationStmt	strcode	varchar	NO"||||
"tblLookUpAllegationStmt	strDescription	varchar	YES"||||
"tblLookUpAllegationStmt	datCreatedOn	datetime	YES"||||
"tblLookUpAllegationStmt	datModifiedOn	datetime	YES"||||
"tblLookUpAllegationStmt	blnActive	bit	NO"||||
"tblLookupAppealIssues	idnAppealIssues	int	NO"||||
"tblLookupAppealIssues	strCode	varchar	NO"||||
"tblLookupAppealIssues	strDescription	varchar	YES"||||
"tblLookupAppealIssues	blnActive	bit	NO"||||
"tblLookupAppealIssues	datCreatedOn	datetime	YES"||||
"tblLookupAppealIssues	datModifiedOn	datetime	YES"||||
"tbllookupAppealType	idnAppealType	int	NO"||||
"tbllookupAppealType	strApplCode	varchar	NO"||||
"tbllookupAppealType	strApplDescription	varchar	YES"||||
"tbllookupAppealType	datCreatedOn	datetime	YES"||||
"tbllookupAppealType	datModifiedOn	datetime	YES"||||
"tbllookupAppealType	blnActive	bit	NO"||||
"tbllookupAppealType	blnDDAppeal	bit	YES"||||
"tblLookupBaseCity	idnBaseCity	int	NO"||||
"tblLookupBaseCity	BASE_CITY_CODE	varchar	YES"||||
"tblLookupBaseCity	BASE_CITY_NAME	varchar	YES"||||
"tblLookupBaseCity	BaseAutomated	varchar	YES"||||
"tblLookupBaseCity	BASE_ST_ADDRESS	varchar	YES"||||
"tblLookupBaseCity	BASE_CITY	varchar	YES"||||
"tblLookupBaseCity	BASE_STATE	varchar	YES"||||
"tblLookupBaseCity	BASE_ZIP_1	varchar	YES"||||
"tblLookupBaseCity	BASE_ZIP_2	varchar	YES"||||
"tblLookupBaseCity	BASE_PHONE_NO	varchar	YES"||||
"tblLookupBaseCity	strRegion	varchar	YES"||||
"tblLookupBaseCity	BaseEoir1Flag	varchar	YES"||||
"tblLookupBaseCity	BaseEoir1Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir1Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir1Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir1Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir1Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir1Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir1Subf	varchar	YES"||||
"tblLookupBaseCity	BaseEoir2Flag	varchar	YES"||||
"tblLookupBaseCity	BaseEoir2Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir2Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir2Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir2Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir2Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir2Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir2Subf	varchar	YES"||||
"tblLookupBaseCity	BaseEoir5Flag	varchar	YES"||||
"tblLookupBaseCity	BaseEoir5Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir5Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir5Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir5Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir5Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir5Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir5Subf	varchar	YES"||||
"tblLookupBaseCity	BaseEoir6Flag	varchar	YES"||||
"tblLookupBaseCity	BaseEoir6Code	varchar	YES"||||
"tblLookupBaseCity	BaseEoir6Suba	varchar	YES"||||
"tblLookupBaseCity	BaseEoir6Subb	varchar	YES"||||
"tblLookupBaseCity	BaseEoir6Subc	varchar	YES"||||
"tblLookupBaseCity	BaseEoir6Subd	varchar	YES"||||
"tblLookupBaseCity	BaseEoir6Sube	varchar	YES"||||
"tblLookupBaseCity	BaseEoir6Subf	varchar	YES"||||
"tblLookupBaseCity	BaseEoir7Flag	varchar	YES"||||
