,uuid,AWS link,panel_members,application_type,decision_date,country_of_origin,outcome,case_origin_state,case_origin_city,protected_grounds,type_of_persecution,credibility,check_for_one_year
17,337542906-A-A-L-M-AXXX-XXX-585-BIA-Oct-22-2015.pdf,https://hrf-asylum-cases.s3.amazonaws.com/337542906-A-A-L-M-AXXX-XXX-585-BIA-Oct-22-2015.pdf,Margaret M Neil P. O'Herron Anne J. Miller Greer,Asylum; withholding of removal; Convention Against Torture,2015-10-22,Nicaragua,Remanded,FL,Miami,,Domestic Violence,False,False
18,349320269-S-D-AXXX-XXX-230-BIA-April-26-2017.pdf,https://hrf-asylum-cases.s3.amazonaws.com/349320269-S-D-AXXX-XXX-230-BIA-April-26-2017.pdf,Hugh G. Ellen C Mullane Michael J. Liebowitz Creppy,Termination; withholding of removal; Convention Against Torture,2017-04-26,India,sustained; terminated,OH,Cleveland,,,False,False
19,349321596-Adela-Nolasco-Santiago-A205-497-497-BIA-May-3-2017.pdf,https://hrf-asylum-cases.s3.amazonaws.com/349321596-Adela-Nolasco-Santiago-A205-497-497-BIA-May-3-2017.pdf,Roger Edward R. Pauley Edward F. Grant Kelly,Cancellation of removal under section 240A(b) of the Act,2017-05-03,Mexico,Remanded,CT,Hartford,,,False,False
20,351906329-Naser-Noaman-Mohamed-Al-Maotari-A077-251-699-BIA-June-2-2017.pdf,https://hrf-asylum-cases.s3.amazonaws.com/351906329-Naser-Noaman-Mohamed-Al-Maotari-A077-251-699-BIA-June-2-2017.pdf,Garry D. Ellen C Malphrus John Liebowitz Guendelsberger,Removability,2017-06-02,,sustained; remanded,MD,Silver Springs,,,False,False
21,354710999-O-S-N-M-AXXX-XXX-633-BIA-July-10-2017.pdf,https://hrf-asylum-cases.s3.amazonaws.com/354710999-O-S-N-M-AXXX-XXX-633-BIA-July-10-2017.pdf,Charles K. David L Adkins-Blanch Molly Neal Kendall Clark,Termination,2017-07-10,Nicaragua,Sustained, ,Los Angeles,,,False,False
22,362583855-Eric-Omari-Thorpe-A047-924-686-BIA-Sept-29-2017.pdf,https://hrf-asylum-cases.s3.amazonaws.com/362583855-Eric-Omari-Thorpe-A047-924-686-BIA-Sept-29-2017.pdf,Molly Edward F. Kendall Clark Anne J. Kelly Greer,Reopening; reconsideration; termination,2017-09-29,Jamaica,granted; vacated; terminated,FL,Crawfordville,,,False,False
23,365733322-R-P-C-AXXX-XXX-469-BIA-Nov-13-2017.pdf,https://hrf-asylum-cases.s3.amazonaws.com/365733322-R-P-C-AXXX-XXX-469-BIA-Nov-13-2017.pdf,Ellen C Michael J. Liebowitz Hugh G. Creppy Mullane,"Termination; adjustment of status; waiver of inadmissibility; withholding of
removal ",2017-11-13,Guatemala,sustained; remanded,VA,Alexandria,,,False,False
24,369893393-B-D-AXXX-XXX-395-BIA-Dec-21-2017.pdf,https://hrf-asylum-cases.s3.amazonaws.com/369893393-B-D-AXXX-XXX-395-BIA-Dec-21-2017.pdf,Edward R. Patricia A. Grant Charles K. Cole Adkins-Blanch,Cancellation of removal; withholding of removal; Convention Against Torture,2017-12-21,Mali,sustained; remanded,NY,New York,Religion,Female Genital Mutilation,True,False
25,371996140-I-C-B-AXXX-XXX-441-BIA-Jan-25-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/371996140-I-C-B-AXXX-XXX-441-BIA-Jan-25-2018.pdf,Anne J. Linda S. Greer Roger Wendtland Pauley,Asylum; withholding of removal; Convention Against Torture,2018-01-25,Mexico,sustained; terminated,TX,Huston,Political,Gang,True,False
26,371997582-Raul-Gonzalez-A092-143-856-BIA-Feb-2-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/371997582-Raul-Gonzalez-A092-143-856-BIA-Feb-2-2018.pdf,Edward R. Molly Grant John Kendall Clark Guendelsberger,Reopening; termination,2018-02-02,Mexico,granted; terminated,CA,Santa Clarita,,,True,False
27,371997958-Rocio-Alida-Valencia-Barragan-A209-138-515-BIA-Feb-5-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/371997958-Rocio-Alida-Valencia-Barragan-A209-138-515-BIA-Feb-5-2018.pdf,Ana Charles K. Mann Edward R. Adkins-Blanch Grant,Reopening,2018-02-05,Mexico,sustained; vacated; remanded,WA,Seattle,Political,Gang,False,False
28,374338607-S-W-S-S-AXXX-XXX-680-BIA-Feb-26-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/374338607-S-W-S-S-AXXX-XXX-680-BIA-Feb-26-2018.pdf,Edward R. Grant,APPEAL,2018-02-26,Guatemala,returned,CA,Los Angeles,,,False,False
29,374339687-H-M-C-J-AXXX-XXX-586-BIA-March-1-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/374339687-H-M-C-J-AXXX-XXX-586-BIA-March-1-2018.pdf,Joan B Geller,Asylum,2018-03-01,Honduras,dismissed; remanded,FL,Miami,Political?,Violence,True,True
30,377420389-A-L-D-G-AXXX-XXX-287-BIA-March-14-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/377420389-A-L-D-G-AXXX-XXX-287-BIA-March-14-2018.pdf,John P. Anne J. Crossett Roger Greer Pauley,Asylum; withholding of removal; Convention Against Torture,2018-03-14,El Salvador,vacated; denied; sustained; remanded,MD,Baltimore,Social Group,Gang,True,False
31,377420845-C-A-R-M-AXXX-XXX-713-BIA-March-15-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/377420845-C-A-R-M-AXXX-XXX-713-BIA-March-15-2018.pdf,John P. Anne J. Crossett Patricia A Greer Cole,Continuanice,2018-03-15,Guatemala,remanded,NC,Raleigh,,,True,False
32,380078935-A-T-AXXX-XXX-662-BIA-May-8-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/380078935-A-T-AXXX-XXX-662-BIA-May-8-2018.pdf,Edward R. Grant,Reopening; termination,2018-05-08,Guinea,granted; terminated,NY,New York,,,,
33,380079140-E-A-A-M-AXXX-XXX-461-BIA-May-10-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/380079140-E-A-A-M-AXXX-XXX-461-BIA-May-10-2018.pdf,"Charles K. Adkins-Blanch,Roger Pauley,Thomas G Snow",Convention Against Torture,2018-05-10,Mexico,sustained; remanded,UT,West Valley City,,violence,,
34,382793281-J-M-O-M-AXXX-XXX-580-BIA-May-16-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/382793281-J-M-O-M-AXXX-XXX-580-BIA-May-16-2018.pdf,"Anne J. Greer,Linda S. Wendtland,Roger Pauley",Asylum; withholding of removal; Convention Against Torture,2018-05-16,Honduras,sustained; remanded,TX,Houston,social group,,False,
35,386773053-A-A-H-AXXX-XXX-492-BIA-July-18-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/386773053-A-A-H-AXXX-XXX-492-BIA-July-18-2018.pdf,"Charles K Adkins-Blanch,Edward F. Kelly,Thomas G Snow",Reopening,2018-07-18,Iraq,sustained; remanded,LA,Oakdale,,,,
36,389525713-Y-M-AXXX-XX-937-BIA-Aug-14-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/389525713-Y-M-AXXX-XX-937-BIA-Aug-14-2018.pdf,"Anne J. Greer,John P. Crossett,Linda S. Wendtland",Cancellation of removal under section 240A(b) of the Act,2018-08-14,The Gambia,sustained; remanded,GA,Atlanta,social,gender,False,
37,389527101-A-H-A-B-AXXX-XXX-502-BIA-Aug-31-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/389527101-A-H-A-B-AXXX-XXX-502-BIA-Aug-31-2018.pdf,"Garry D. Malphrus,Keith E. Hunsucker,Michael J. Creppy",Convention Against Torture,2018-08-31,Iraq,dismissed; remanded,AZ,Eloy,political,violence,False,
38,391517904-J-F-B-AXX-XXX-977-BIA-Sept-13-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/391517904-J-F-B-AXX-XXX-977-BIA-Sept-13-2018.pdf,"Anne J. Greer,John P. Crossett,Linda S. Wendtland",Asylum; withholding of removal; Convention Against Torture,2018-09-13,Nicaragua,remanded,MD,Baltimore,,,,
39,391518649-L-G-M-AXXX-XXX-348-BIA-Sept-24-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/391518649-L-G-M-AXXX-XXX-348-BIA-Sept-24-2018.pdf,"Anne J. Greer,John P. Crossett,Linda S. Wendtland",Asylum; withholding of removal; Convention Against Torture; voluntary departure,2018-09-24,Mexico,sustained; vacated; remanded,CA,San Diego,,gang,False,
40,393702763-A-K-N-AXXX-XXX-792-BIA-Oct-24-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/393702763-A-K-N-AXXX-XXX-792-BIA-Oct-24-2018.pdf,"Ellen C Liebowitz,Garry D. Malphrus,Hugh G. Mullane",Withholding of removal; remand,2018-10-24,Russia,remanded,LA,Oakdale,,,,
41,393702813-N-I-M-AXXX-XXX-918-BIA-Oct-24-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/393702813-N-I-M-AXXX-XXX-918-BIA-Oct-24-2018.pdf,"Charles K. Adkins-Blanch,Joan B Geller,Thomas G Snow",Asylum; withholding of removal; Convention Against Torture; remand,2018-10-24,Mexico,sustained; remanded,NC,Charlotte,,,,False
42,393703663-M-G-AXXX-XXX-029-BIA-Oct-30-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/393703663-M-G-AXXX-XXX-029-BIA-Oct-30-2018.pdf,"Edward R. Grant,John Guendelsberger,Molly Kendall Clark",Asylum; withholding of removal,2018-10-30,Eritrea,remanded,TX,Los Fresnos,"social, political",violence,True,False
43,393704112-M-Z-AXXX-XXX-502-BIA-Nov-1-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/393704112-M-Z-AXXX-XXX-502-BIA-Nov-1-2018.pdf,"Edward R. Grant,John Guendelsberger,Molly Kendall Clark",Termination of proceedings; Convention Against Torture,2018-11-01,Mexico,sustained; vacated; terminated,TX,Conroe,,,,False
44,393704641-M-R-E-D-AXXX-XXX-856-BIA-Nov-6-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/393704641-M-R-E-D-AXXX-XXX-856-BIA-Nov-6-2018.pdf,"Charles K. Adkins-Blanch,Edward F. Kelly,Joan B Geller",Asylum,2018-11-06,El Salvador,sustained; remanded,NC,Charlotte,,,,False
45,395953185-E-O-R-A-AXXX-XXX-056-BIA-Nov-8-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/395953185-E-O-R-A-AXXX-XXX-056-BIA-Nov-8-2018.pdf,"Charles K. Adkins-Blanch,John Guendelsberger,Molly Kendall Clark",Asylum; withholding of removal; Convention Against Torture,2018-11-08,El Salvador,remanded,TX,Pearsall,social group,gang,True,False
46,395953588-Manuel-Romero-Canchola-A044-094-053-BIA-Nov-13-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/395953588-Manuel-Romero-Canchola-A044-094-053-BIA-Nov-13-2018.pdf,"Anne J. Greer,Linda S. Wendtland,Teresa L. Donovan",Termination,2018-11-13,Mexico,terminated,TX,Conroe,,,False,False
47,395953628-M-Y-W-AXXX-XXX-210-BIA-Nov-13-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/395953628-M-Y-W-AXXX-XXX-210-BIA-Nov-13-2018.pdf,"John P. Crossett,Linda S. Wendtland,Teresa L. Donovan",Asylum,2018-11-13,Ethiopia,sustained; remanded,TX,Irvine,"social, political",gender,False,False
48,398004575-X-G-C-D-AXXX-XXX-474-BIA-Dec-11-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/398004575-X-G-C-D-AXXX-XXX-474-BIA-Dec-11-2018.pdf,"Anne J. Greer,Blair O'Connor,John P. Crossett",Asylum; withholding of removal; Convention Against Torture,2018-12-11,Mexico,remanded,WA,Seattle,social,gender,,False
49,398004870-R-A-M-R-AXXX-XXX-851-BIA-Dec-17-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/398004870-R-A-M-R-AXXX-XXX-851-BIA-Dec-17-2018.pdf,"Anne J. Greer,Patricia A. Cole,Teresa L. Donovan","Asylum, withholding of removal, Convention Against Torture",2018-12-17,Nicaragua,remanded; sustained,CA,Culver City,political,state-based violence,False,False
50,398005224-V-M-Z-B-AXXX-XXX-488-BIA-Dec-19-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/398005224-V-M-Z-B-AXXX-XXX-488-BIA-Dec-19-2018.pdf,"Edward R. Grant,John Guendelsberger,Molly Kendall Clark",Reopening,2018-12-19,El Salvador,remanded; granted,NE,Omaha,not indicated,gang,False,False
51,398005328-J-C-T-AXXX-XXX-956-BIA-Dec-20-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/398005328-J-C-T-AXXX-XXX-956-BIA-Dec-20-2018.pdf,Edward R. Grant,Reopening,2018-12-20,Cameroon,remanded; granted,,"Washington, DC",political,state-based violence,,False
52,398005367-S-R-P-O-AXXX-XXX-056-BIA-Dec-20-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/398005367-S-R-P-O-AXXX-XXX-056-BIA-Dec-20-2018.pdf,"Anne J. . Greer,John P. Crossett,Linda S Wendtland",Asylum; withholding of removal; Convention Against Torture,2018-12-20,Mexico,remanded,AZ,Tuscon,social,gender,,False
53,398005759-F-M-N-AXXX-XXX-877-BIA-Dec-27-2018.pdf,https://hrf-asylum-cases.s3.amazonaws.com/398005759-F-M-N-AXXX-XXX-877-BIA-Dec-27-2018.pdf,"Edward R. Grant,John Guendelsberger,Molly Kendall Clark",Withholding of removal; Convention Against Torture,2018-12-27,Congo,remanded,PA,Philidelphia,not indicated,,False,True
54,398005982-A-A-A-AXXX-XXX-727-BIA-Jan-4-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/398005982-A-A-A-AXXX-XXX-727-BIA-Jan-4-2019.pdf,"Charles K. Adkins-Blanch,Edward F. Kelly,Molly Kendall Clark",Withholding of removal,2019-01-04,Somalia,sustained; dismissed; remanded,MN,Minneapolis,political,state-based violence,,False
55,398214638-N-T-A-AXXX-XXX-777-BIA-Aug-12-2011.pdf,https://hrf-asylum-cases.s3.amazonaws.com/398214638-N-T-A-AXXX-XXX-777-BIA-Aug-12-2011.pdf,"Anne J. Greer,Linda S. Wendtland,Roger Pauley",Asylum; withholding ofremoval; Convention Against Torture,2011-08-12,Ethiopia,sustained; remanded; vacated,VA,Alexandria,political,state-based violence,False,False
56,400014991-V-J-M-L-AXXX-XXX-844-BIA-Jan-17-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/400014991-V-J-M-L-AXXX-XXX-844-BIA-Jan-17-2019.pdf,Charles K. Adkins-Blanch,Withholding of removal; Convention Against Torture,2019-01-17,Guatemala,remanded,TX,El Paso,not indicated,not indicated,False,False
57,400015107-A-M-S-AXXX-XXX-507-BIA-Jan-24-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/400015107-A-M-S-AXXX-XXX-507-BIA-Jan-24-2019.pdf,Edward F. Kelly,Convention Against Torture,2019-01-24,Dominican Republic,dismissed; remanded,NY,New York,"social, political",,True,False
58,400015130-W-M-Y-AXXX-XXX-044-BIA-Jan-28-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/400015130-W-M-Y-AXXX-XXX-044-BIA-Jan-28-2019.pdf,Edward R. Grant,Reopening,2019-01-28,Iraq,denied; remanded; granted,MI,Southfield,"social, political",,,False
59,400017062-G-N-L-AXXX-XXX-970-BIA-Feb-1-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/400017062-G-N-L-AXXX-XXX-970-BIA-Feb-1-2019.pdf,Patricia A Cole Anne J. Linda S. Greer Wendtland,Asylum; withholding ofremoval; Convention Against Torture,2019-02-01,El Salvador,sustained; remanded,CA,Los Angeles,political,"gang, state-based",,True
60,400017191-G-J-B-AXXX-XXX-285-BIA-Feb-1-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/400017191-G-J-B-AXXX-XXX-285-BIA-Feb-1-2019.pdf,Teresa L. Anne J. Donovan Linda S. Greer Wendtland,Waiver of deportability under section 237(a)(l)(H) of the Act; asylum; withholding of removal; Convention Against Torture,2019-02-01,Haiti,dismissed; sustained; remanded,FL,Miami ,political,,True,False
61,402309445-C-S-N-AXXX-XXX-231-BIA-Feb-12-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/402309445-C-S-N-AXXX-XXX-231-BIA-Feb-12-2019.pdf,Gwendolyn T.D. Franks Assistant Chief Counsel,Asylum,2019-02-12,Cameroon,sustained; remanded,AZ,Eloy,political,,True,False
62,402310836-M-F-H-AXXX-XXX-149-BIA-Feb-13-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/402310836-M-F-H-AXXX-XXX-149-BIA-Feb-13-2019.pdf,Teresa L. Blair Donovan Garry D. O'Connor Malphrus,Withholding ofremoval; Convention Against Torture,2019-02-13,,dismissed; remanded; affirmed,CA,San Diego,social,,,
63,402315262-G-T-R-AXXX-XXX-284-BIA-Feb-22-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/402315262-G-T-R-AXXX-XXX-284-BIA-Feb-22-2019.pdf,Charles K. Edward F. Adkins-Blanch Kelly Ana Mann,Asylum; withholding of removal; Convention Against Torture; termination of proceedings; remand,2019-02-22,,denied; remanded,MO,Kansas City,not indicated,,True,
64,402315581-M-G-M-AXXX-XXX-152-BIA-Feb-22-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/402315581-M-G-M-AXXX-XXX-152-BIA-Feb-22-2019.pdf,Teresa Donovan Blair O'Connor Linda Wendtland,Removal,2019-02-22,Mexico,Remanded,MO,Kansas City,social,gang,True,False
65,402316607-R-R-P-AXXX-XXX-272-BIA-Feb-22-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/402316607-R-R-P-AXXX-XXX-272-BIA-Feb-22-2019.pdf,Linda Wendtland Anne Greer Teresa Donovan,Asylum and/or withholding proceedings,2019-02-22,Guatemala,Sustained; remanded,,,political,gang,,
66,402318267-J-M-B-AXXX-XXX-197-BIA-Feb-28-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/402318267-J-M-B-AXXX-XXX-197-BIA-Feb-28-2019.pdf,Linda S. Wendtland Patricia A. Cole Anne J. Greer,Asylum; withholding of removal; Convention Against Torture,2019-02-28,Mexico,sustained; granted; remanded,CA,San Diego,social,gender,False,False
67,406491549-K-A-A-P-AXXX-XXX-625-BIA-March-7-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/406491549-K-A-A-P-AXXX-XXX-625-BIA-March-7-2019.pdf,,,,,dismissed; remanded,,,,,,
68,406492274-R-D-AXXX-XXX-123-BIA-March-8-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/406492274-R-D-AXXX-XXX-123-BIA-March-8-2019.pdf,,,,,Sustained; remanded,,,,,,
69,406493371-P-S-C-AXXX-XXX-778-BIA-March-13-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/406493371-P-S-C-AXXX-XXX-778-BIA-March-13-2019.pdf,,,,,Remanded,,,,,,
70,406499054-M-H-A-AXXX-XXX-784-BIA-March-15-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/406499054-M-H-A-AXXX-XXX-784-BIA-March-15-2019.pdf,,,,,Sustained; remanded,,,,,,
71,406502213-Nevanly-Cisse-A077-943-726-BIA-April-1-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/406502213-Nevanly-Cisse-A077-943-726-BIA-April-1-2019.pdf,,,,,Sustained; remanded,,,,,,
72,411260735-T-S-M-AXXX-XXX-911-BIA-April-16-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/411260735-T-S-M-AXXX-XXX-911-BIA-April-16-2019.pdf,,,,,Remanded,,,,,,
73,411263766-J-W-A-L-AXXX-XXX-848-BIA-April-26-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/411263766-J-W-A-L-AXXX-XXX-848-BIA-April-26-2019.pdf,,,,,dismissed; remanded,,,,,,
74,411264955-S-D-S-C-AXXX-XXX-765-BIA-May-3-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/411264955-S-D-S-C-AXXX-XXX-765-BIA-May-3-2019.pdf,,,,,Sustained; remanded,,,,,,
75,411265520-H-A-C-G-AXXX-XXX-420-BIA-May-8-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/411265520-H-A-C-G-AXXX-XXX-420-BIA-May-8-2019.pdf,,,,,Sustained; remanded,,,,,,
76,414380976-D-F-L-S-AXXX-XXX-858-BIA-May-20-2010.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414380976-D-F-L-S-AXXX-XXX-858-BIA-May-20-2010.pdf,Linda Wendtland Roger Pauley Anne Greer,"Removal, CAT",2010-05-20,Peru,remanded,CA,San Francisco,social,"family, state",True,False
77,414381359-J-V-C-AXXX-XXX-875-BIA-May-10-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414381359-J-V-C-AXXX-XXX-875-BIA-May-10-2019.pdf,Mark Noferi Teresa Donovan Linda Wendtland,"Removal, CAT",2019-05-10,Honduras,remanded,PA,York,,,True,False
78,414381927-M-A-W-AXXX-XXX-929-BIA-May-17-2019.pdf,https://hrf-asylum-cases.s3.amazonaws.com/414381927-M-A-W-AXXX-XXX-929-BIA-May-17-2019.pdf,Mark Noferi,Asylum,2019-05-17,Somalia,dismissed; remanded,NE,Omaha,"social, political",gang,True,False
